"0","theme_ctp <- function(base_size=14,base_family=""SF Pro Text"",title_size=18, subtitle_size=14, caption_size=10, ...) {"
"0","  ggplot2::theme_minimal(base_size = base_size,base_family = base_family,...) +"
"0","    ggplot2::theme(plot.title = ggplot2::element_text(size = title_size, color= ""#2d2d2d"", family = ""SFProDisplay-Heavy"", margin = margin(t=0, r=0, b=4, l=0)),"
"0","                   plot.subtitle = ggplot2::element_text(size = subtitle_size, family = ""SFProDisplay-Regular"", margin = margin(t=0, r=0, b=4, l=0)),"
"0","                   plot.caption = ggplot2::element_text(family=""SFProDisplay-Regular"", color=""#8d8d8d"",size=caption_size, lineheight = 1, hjust = 0, vjust=-5,"
"0","                                                        margin = margin(t=4, r=0, b=4, l=0)),"
"0","                   plot.margin = ggplot2::unit(c(t=1.75, r=1.5, b=2, l=1), ""lines""),"
"0","                   axis.title.x = ggplot2::element_text(family=""SFProText-Bold"", size=8, color=""#5d5d5d"", hjust=1),"
"0","                   axis.title.y = ggplot2::element_text(family=""SFProText-Bold"", size=8, color=""#5d5d5d"", hjust=1),"
"0","                   strip.text = element_text(family=""SFProText-Bold"", color=""#ffffff""),"
"0","                   strip.background = element_rect(color=""#2d2d2d"", fill=""#2d2d2d""),"
"0","                   legend.title = element_text(family=""SFProText-Bold"", color=""#8d8d8d""),"
"0","                   axis.line.x =  ggplot2::element_line(color=""#3d3d3d"", size=.5),"
"0","                   panel.grid.major.y = ggplot2::element_line(color=""#e3e3e3""),"
"0","                   panel.grid.minor.y = ggplot2::element_line(linetype=2, size=0, color=""#e3e3e3""),"
"0","                   panel.grid.major.x = ggplot2::element_blank(),"
"0","                   panel.grid.minor.x = ggplot2::element_blank(),"
"0","                   axis.ticks.x = ggplot2::element_line(size = .5))"
"0","}"
